[2m2026-05-01T16:21:54.846573Z[0m [33m WARN[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m InstanceFlags::VALIDATION requested, but unable to find layer: VK_LAYER_KHRONOS_validation
[2m2026-05-01T16:21:54.850358Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win32.json
[2m2026-05-01T16:21:54.851189Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.851640Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win64.json
[2m2026-05-01T16:21:54.851783Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.953219Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	Failed to open dynamic library "C:\ProgramData\ReShade\.\ReShade64.dll" with error 1114
[2m2026-05-01T16:21:54.953600Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:24:44.112836Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.117359Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.124536Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.137368Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.154286Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.171180Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.188375Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.205993Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.223044Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.239923Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.257764Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.274886Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.291625Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.308879Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.331848Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.344486Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.361209Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.377808Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.393359Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.413490Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.427243Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.443704Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.462182Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.479716Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.496917Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.512663Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.532040Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.550644Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.566112Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.582774Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.599370Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.617295Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.634770Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.650925Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.667446Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.685136Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.701689Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.719677Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.738173Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.753808Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.770804Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.788335Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.804888Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.822562Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.838772Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.855883Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.873987Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.891037Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.907800Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.924503Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.942963Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:44.959086Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:44.976277Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:44.993886Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.012475Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.027899Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.044282Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.062829Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.085567Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.098180Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.116589Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.133254Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.154450Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.169517Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.188183Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.202962Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.219063Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.238058Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.253334Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.271195Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.287421Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.304108Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.320916Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.341910Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.358054Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.376159Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.391384Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.409395Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.427512Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.442846Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.459889Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.479946Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.495476Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.513953Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.532023Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.545416Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.565601Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.579744Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.600682Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.614206Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.632189Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.646126Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.665969Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.679335Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.699012Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.720584Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.739476Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.755705Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.770153Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.786976Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.804314Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.818520Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.834524Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.851028Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:24:45.872094Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:24:45.888814Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:24:45.906204Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
